2025-10-04 19:59:27,168 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_195927_166 ===
2025-10-04 19:59:27,262 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '89:' → '8.9:'
2025-10-04 19:59:27,262 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "''''''''''' u[ $)&.#&="
2025-10-04 19:59:27,263 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "u[ $)&.#&= P(1$'(#!NOO"
2025-10-04 19:59:27,263 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "$)&.#&= P(1$'(#!NOO H--(.-&$.!"
2025-10-04 19:59:27,263 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "P(1$'(#!NOO H--(.-&$.! )1$#()"
2025-10-04 19:59:27,263 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'H--(.-&$.! )1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,263 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ')1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,273 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'C#B:#$?#'
2025-10-04 19:59:27,274 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.#B:#$?#)>%"-)+""#$"%&$'
2025-10-04 19:59:27,274 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "M.1$'(#!"
2025-10-04 19:59:27,274 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'NOO'
2025-10-04 19:59:27,274 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,274 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '89:;9<'
2025-10-04 19:59:27,275 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'''''''''''"
2025-10-04 19:59:27,275 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u['
2025-10-04 19:59:27,275 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$)&.#&='
2025-10-04 19:59:27,275 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "P(1$'(#!NOO"
2025-10-04 19:59:27,275 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,276 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')1$#()'
2025-10-04 19:59:27,276 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '\'$-!"#$\',1-'
2025-10-04 19:59:27,276 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'C#B:#$?# .#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#!'
2025-10-04 19:59:27,276 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '.#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#! NOO'
2025-10-04 19:59:27,277 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'M.1$\'(#! NOO A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,277 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: 'NOO A$,#1(!)(.-(.1(!<&.",-= 89:;9<'
2025-10-04 19:59:27,277 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,277 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: 'A$,#1(!)(.-(.1(!<&.",-= 89:;9< \'\'\'\'\'\'\'\'\'\'\''
2025-10-04 19:59:27,277 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,277 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "89:;9< ''''''''''' u["
2025-10-04 19:59:27,278 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '89:' → '8.9:'
2025-10-04 19:59:27,278 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "''''''''''' u[ $)&.#&="
2025-10-04 19:59:27,278 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "u[ $)&.#&= P(1$'(#!NOO"
2025-10-04 19:59:27,278 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "$)&.#&= P(1$'(#!NOO H--(.-&$.!"
2025-10-04 19:59:27,278 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "P(1$'(#!NOO H--(.-&$.! )1$#()"
2025-10-04 19:59:27,279 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'H--(.-&$.! )1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,279 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ')1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,289 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'C#B:#$?#'
2025-10-04 19:59:27,290 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.#B:#$?#)>%"-)+""#$"%&$'
2025-10-04 19:59:27,290 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "M.1$'(#!"
2025-10-04 19:59:27,290 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'NOO'
2025-10-04 19:59:27,290 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,290 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '89:;9<'
2025-10-04 19:59:27,291 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'''''''''''"
2025-10-04 19:59:27,291 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u['
2025-10-04 19:59:27,291 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$)&.#&='
2025-10-04 19:59:27,291 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "P(1$'(#!NOO"
2025-10-04 19:59:27,291 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,292 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')1$#()'
2025-10-04 19:59:27,292 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '\'$-!"#$\',1-'
2025-10-04 19:59:27,292 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'C#B:#$?# .#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#!'
2025-10-04 19:59:27,292 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '.#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#! NOO'
2025-10-04 19:59:27,293 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'M.1$\'(#! NOO A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,293 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: 'NOO A$,#1(!)(.-(.1(!<&.",-= 89:;9<'
2025-10-04 19:59:27,293 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,293 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: 'A$,#1(!)(.-(.1(!<&.",-= 89:;9< \'\'\'\'\'\'\'\'\'\'\''
2025-10-04 19:59:27,293 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,293 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "89:;9< ''''''''''' u["
2025-10-04 19:59:27,294 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '89:' → '8.9:'
2025-10-04 19:59:27,294 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "''''''''''' u[ $)&.#&="
2025-10-04 19:59:27,294 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "u[ $)&.#&= P(1$'(#!NOO"
2025-10-04 19:59:27,294 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "$)&.#&= P(1$'(#!NOO H--(.-&$.!"
2025-10-04 19:59:27,294 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "P(1$'(#!NOO H--(.-&$.! )1$#()"
2025-10-04 19:59:27,295 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'H--(.-&$.! )1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,295 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ')1$#() \'$-!"#$\',1-'
2025-10-04 19:59:27,307 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'C#B:#$?#'
2025-10-04 19:59:27,307 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.#B:#$?#)>%"-)+""#$"%&$'
2025-10-04 19:59:27,308 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "M.1$'(#!"
2025-10-04 19:59:27,308 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'NOO'
2025-10-04 19:59:27,308 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,308 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '89:;9<'
2025-10-04 19:59:27,308 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'''''''''''"
2025-10-04 19:59:27,309 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u['
2025-10-04 19:59:27,309 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$)&.#&='
2025-10-04 19:59:27,309 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "P(1$'(#!NOO"
2025-10-04 19:59:27,309 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,309 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')1$#()'
2025-10-04 19:59:27,310 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'vZ]}]u['
2025-10-04 19:59:27,310 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '3$)-+J!6$1,)&.;!$.!-/(!6&#)-!'
2025-10-04 19:59:27,310 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(.1$'(#!/&''(.!)-*-(!<"
2025-10-04 19:59:27,310 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '_Z_'
2025-10-04 19:59:27,310 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,311 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'&)-#&0,-&$."
2025-10-04 19:59:27,311 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D*2(!'
2025-10-04 19:59:27,311 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')$6-3*F'
2025-10-04 19:59:27,311 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-$!-,#.!-/(!)1$#()!'
2025-10-04 19:59:27,311 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&.-$!*!"#$0*0&+&-J!\'&)-#&0,-&$.'
2025-10-04 19:59:27,312 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'C#B:#$?# .#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#!'
2025-10-04 19:59:27,312 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '.#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#! NOO'
2025-10-04 19:59:27,312 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'M.1$\'(#! NOO A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,312 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: 'NOO A$,#1(!)(.-(.1(!<&.",-= 89:;9<'
2025-10-04 19:59:27,313 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,313 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: 'A$,#1(!)(.-(.1(!<&.",-= 89:;9< \'\'\'\'\'\'\'\'\'\'\''
2025-10-04 19:59:27,313 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,313 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "89:;9< ''''''''''' u["
2025-10-04 19:59:27,313 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '89:' → '8.9:'
2025-10-04 19:59:27,314 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "''''''''''' u[ $)&.#&="
2025-10-04 19:59:27,314 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "u[ $)&.#&= P(1$'(#!NOO"
2025-10-04 19:59:27,314 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "$)&.#&= P(1$'(#!NOO H--(.-&$.!"
2025-10-04 19:59:27,314 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "P(1$'(#!NOO H--(.-&$.! )1$#()"
2025-10-04 19:59:27,314 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'H--(.-&$.! )1$#() vZ]}]u['
2025-10-04 19:59:27,315 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: ')1$#() vZ]}]u[ 3$)-+J!6$1,)&.;!$.!-/(!6&#)-!'
2025-10-04 19:59:27,315 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: "vZ]}]u[ 3$)-+J!6$1,)&.;!$.!-/(!6&#)-! (.1$'(#!/&''(.!)-*-(!<"
2025-10-04 19:59:27,315 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "3$)-+J!6$1,)&.;!$.!-/(!6&#)-! (.1$'(#!/&''(.!)-*-(!< _Z_"
2025-10-04 19:59:27,315 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "(.1$'(#!/&''(.!)-*-(!< _Z_ H--(.-&$.!"
2025-10-04 19:59:27,316 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "_Z_ H--(.-&$.! '&)-#&0,-&$."
2025-10-04 19:59:27,316 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "H--(.-&$.! '&)-#&0,-&$. D*2(!"
2025-10-04 19:59:27,316 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "'&)-#&0,-&$. D*2(! )$6-3*F"
2025-10-04 19:59:27,316 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: 'D*2(! )$6-3*F -$!-,#.!-/(!)1$#()!'
2025-10-04 19:59:27,317 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: ')$6-3*F -$!-,#.!-/(!)1$#()! &.-$!*!"#$0*0&+&-J!\'&)-#&0,-&$.'
2025-10-04 19:59:27,317 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: '-$!-,#.!-/(!)1$#()! &.-$!*!"#$0*0&+&-J!\'&)-#&0,-&$.'
2025-10-04 19:59:27,334 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'C#B:#$?#'
2025-10-04 19:59:27,334 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.#B:#$?#)>%"-)+""#$"%&$'
2025-10-04 19:59:27,334 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "M.1$'(#!"
2025-10-04 19:59:27,334 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'NOO'
2025-10-04 19:59:27,335 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,335 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '89:;9<'
2025-10-04 19:59:27,335 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'''''''''''"
2025-10-04 19:59:27,335 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u['
2025-10-04 19:59:27,335 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$)&.#&='
2025-10-04 19:59:27,336 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "P(1$'(#!NOO"
2025-10-04 19:59:27,336 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,336 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'&)-#&0,-&$."
2025-10-04 19:59:27,336 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,336 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')1$#()'
2025-10-04 19:59:27,337 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,337 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$,-",-'
2025-10-04 19:59:27,337 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'U)(!-/(!'
2025-10-04 19:59:27,337 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "*--(.-&$.!'&)-#&0,-&$.!"
2025-10-04 19:59:27,338 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-$!-*2(!*!'
2025-10-04 19:59:27,338 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '>#%/-"#*).:2)'
2025-10-04 19:59:27,338 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$6!-/(!'
2025-10-04 19:59:27,338 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(.1$'(#!/&''(.!)-*-()"
2025-10-04 19:59:27,338 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D/(!'
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*--(.-&$.!$,-",-!'
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '3$)-+J!1$.-*&.)!'
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&.6$#3*-&$.!6#$3!-/(!'
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "/&''(.!)-*-()"
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-/*-!'
2025-10-04 19:59:27,339 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "#(1(&%('!"
2025-10-04 19:59:27,340 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '/&;/!*--(.-&$.'
2025-10-04 19:59:27,340 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'C#B:#$?# .#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#!'
2025-10-04 19:59:27,340 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '.#B:#$?#)>%"-)+""#$"%&$ M.1$\'(#! NOO'
2025-10-04 19:59:27,340 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'M.1$\'(#! NOO A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,341 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: 'NOO A$,#1(!)(.-(.1(!<&.",-= 89:;9<'
2025-10-04 19:59:27,341 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,341 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: 'A$,#1(!)(.-(.1(!<&.",-= 89:;9< \'\'\'\'\'\'\'\'\'\'\''
2025-10-04 19:59:27,341 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '= 89:' → '8.9:'
2025-10-04 19:59:27,341 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "89:;9< ''''''''''' u["
2025-10-04 19:59:27,342 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '89:' → '8.9:'
2025-10-04 19:59:27,342 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "''''''''''' u[ $)&.#&="
2025-10-04 19:59:27,342 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "u[ $)&.#&= P(1$'(#!NOO"
2025-10-04 19:59:27,342 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "$)&.#&= P(1$'(#!NOO H--(.-&$.!"
2025-10-04 19:59:27,342 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "P(1$'(#!NOO H--(.-&$.! '&)-#&0,-&$."
2025-10-04 19:59:27,343 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "H--(.-&$.! '&)-#&0,-&$. H--(.-&$.!"
2025-10-04 19:59:27,343 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "'&)-#&0,-&$. H--(.-&$.! )1$#()"
2025-10-04 19:59:27,343 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'H--(.-&$.! )1$#() H--(.-&$.!'
2025-10-04 19:59:27,343 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: ')1$#() H--(.-&$.! $,-",-'
2025-10-04 19:59:27,343 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: 'H--(.-&$.! $,-",- U)(!-/(!'
2025-10-04 19:59:27,344 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: '$,-",- U)(!-/(! *--(.-&$.!\'&)-#&0,-&$.!'
2025-10-04 19:59:27,344 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "U)(!-/(! *--(.-&$.!'&)-#&0,-&$.! -$!-*2(!*!"
2025-10-04 19:59:27,344 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: '*--(.-&$.!\'&)-#&0,-&$.! -$!-*2(!*! >#%/-"#*).:2)'
2025-10-04 19:59:27,344 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: '-$!-*2(!*! >#%/-"#*).:2) $6!-/(!'
2025-10-04 19:59:27,345 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: '>#%/-"#*).:2) $6!-/(! (.1$\'(#!/&\'\'(.!)-*-()'
2025-10-04 19:59:27,345 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: "$6!-/(! (.1$'(#!/&''(.!)-*-() D/(!"
2025-10-04 19:59:27,345 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: '(.1$\'(#!/&\'\'(.!)-*-() D/(! *--(.-&$.!$,-",-!'
2025-10-04 19:59:27,345 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: 'D/(! *--(.-&$.!$,-",-! 3$)-+J!1$.-*&.)!'
2025-10-04 19:59:27,346 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: '*--(.-&$.!$,-",-! 3$)-+J!1$.-*&.)! &.6$#3*-&$.!6#$3!-/(!'
2025-10-04 19:59:27,346 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: "3$)-+J!1$.-*&.)! &.6$#3*-&$.!6#$3!-/(! /&''(.!)-*-()"
2025-10-04 19:59:27,346 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 25: "&.6$#3*-&$.!6#$3!-/(! /&''(.!)-*-() -/*-!"
2025-10-04 19:59:27,346 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 26: "/&''(.!)-*-() -/*-! #(1(&%('!"
2025-10-04 19:59:27,346 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 27: "-/*-! #(1(&%('! /&;/!*--(.-&$."
2025-10-04 19:59:27,347 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 28: "#(1(&%('! /&;/!*--(.-&$."
2025-10-04 19:59:27,364 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'C#B:#$?#'
2025-10-04 19:59:27,364 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.#B:#$?#)>%"-)+""#$"%&$'
2025-10-04 19:59:27,364 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "M.1$'(#!"
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'NOO'
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A$,#1(!)(.-(.1(!<&.",-='
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '89:;9<'
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'''''''''''"
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'u['
2025-10-04 19:59:27,365 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$)&.#&='
2025-10-04 19:59:27,366 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "P(1$'(#!NOO"
2025-10-04 19:59:27,366 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,366 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'&)-#&0,-&$."
2025-10-04 19:59:27,366 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,366 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ')1$#()'
2025-10-04 19:59:27,367 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'H--(.-&$.!'
2025-10-04 19:59:27,367 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$,-",-'
2025-10-04 19:59:27,367 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'W$.1*-(.*-(!'
2025-10-04 19:59:27,367 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*--(.-&$.!$,-",-!'
2025-10-04 19:59:27,367 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':&-/!'
2025-10-04 19:59:27,368 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'(1$'(#!/&''(.!)-*-("
2025-10-04 19:59:27,368 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '7!-/(.!'
2025-10-04 19:59:27,368 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ',)(!-$!1$3",-(!'
