2025-10-04 17:32:21,270 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_173221_269 ===
2025-10-04 17:32:22,096 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=0ZH'
2025-10-04 17:32:22,096 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "N&04,P,%0,4'.*,?/4-.$/0.$"
2025-10-04 17:32:22,097 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8"
2025-10-04 17:32:22,097 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I6,-%,'),P_PO`"
2025-10-04 17:32:22,097 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: "=0ZH N&04,P,%0,4'.*,?/4-.$/0.$ c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8"
2025-10-04 17:32:22,098 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "N&04,P,%0,4'.*,?/4-.$/0.$ c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8 ^I6,-%,'),P_PO`"
2025-10-04 17:32:22,098 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: "c6$%,2'/&,62,%<-,(00&?/.'%-$,'.?,&0%'%-,%<-4,/.,P?,740%/M'%/0.+,(042)-G,.64#-&$8 ^I6,-%,'),P_PO`"
2025-10-04 17:32:22,101 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'M,))4%)2'
2025-10-04 17:32:22,102 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'v[vvZv'
2025-10-04 17:32:22,102 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.0%/0.,03,0&?-&@,'
2025-10-04 17:32:22,102 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ">0,.0.)/.-'&/%/-$,30&,?--2,"
2025-10-04 17:32:22,102 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'ov]vPJ[oo]PZ'
2025-10-04 17:32:22,103 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'M-&'F-$"
2025-10-04 17:32:22,103 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "T'&&/-&$,'.?,$0)6%/0.$,30&,I-)3"
2025-10-04 17:32:22,103 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"%%-.%/0.,\'$,\',#6/)?/.F,#)0(9'
2025-10-04 17:32:22,103 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D".+-4"\'2'
2025-10-04 17:32:22,103 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"??,20$/%/0.,&-2&-$-.%\'%/0.$,%0,'
2025-10-04 17:32:22,104 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%<-,/.26%$'
2025-10-04 17:32:22,104 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'M,))4%)2 v[vvZv .0%/0.,03,0&?-&@,'
2025-10-04 17:32:22,104 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "v[vvZv .0%/0.,03,0&?-&@, >0,.0.)/.-'&/%/-$,30&,?--2,"
2025-10-04 17:32:22,105 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ".0%/0.,03,0&?-&@, >0,.0.)/.-'&/%/-$,30&,?--2, ov]vPJ[oo]PZ"
2025-10-04 17:32:22,105 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ">0,.0.)/.-'&/%/-$,30&,?--2, ov]vPJ[oo]PZ 'M-&'F-$"
2025-10-04 17:32:22,105 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "ov]vPJ[oo]PZ 'M-&'F-$ T'&&/-&$,'.?,$0)6%/0.$,30&,I-)3"
2025-10-04 17:32:22,105 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: '\'M-&\'F-$ T\'&&/-&$,\'.?,$0)6%/0.$,30&,I-)3 "%%-.%/0.,\'$,\',#6/)?/.F,#)0(9'
2025-10-04 17:32:22,106 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'T\'&&/-&$,\'.?,$0)6%/0.$,30&,I-)3 "%%-.%/0.,\'$,\',#6/)?/.F,#)0(9 D".+-4"\'2'
2025-10-04 17:32:22,106 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '"%%-.%/0.,\'$,\',#6/)?/.F,#)0(9 D".+-4"\'2 "??,20$/%/0.,&-2&-$-.%\'%/0.$,%0,'
2025-10-04 17:32:22,106 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: 'D".+-4"\'2 "??,20$/%/0.,&-2&-$-.%\'%/0.$,%0, %<-,/.26%$'
2025-10-04 17:32:22,106 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '"??,20$/%/0.,&-2&-$-.%\'%/0.$,%0, %<-,/.26%$'
2025-10-04 17:32:22,116 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"??/.F,.0.)/.-\'&/%/-$,/.,$-)3'
2025-10-04 17:32:22,116 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0."
2025-10-04 17:32:22,116 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ">0%-,%<'%,%<-&-,'&-,.0,-)-4-.%1/$-,"
2025-10-04 17:32:22,116 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ".0.)/.-'&/%/-$,/.,$-)3"
2025-10-04 17:32:22,117 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.R,"
2025-10-04 17:32:22,117 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "$%'(9/.F,40&-,$-)3"
2025-10-04 17:32:22,117 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.,)'*-&$,"
2025-10-04 17:32:22,117 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B6$%,&-'
2025-10-04 17:32:22,117 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'M-&'F-$,"
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&,.+%'
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'M-(%0&$'
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "7E<*b,C009,'%,%<-,.0%-$@8"
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "H'$*,3/G+,'??,',"
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '5%%('
2025-10-04 17:32:22,118 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '5")$,)(#\'%-$")B'
2025-10-04 17:32:22,119 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%0,20$%'
2025-10-04 17:32:22,119 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "2&0(-$$,-'(<,06%26%,M-(%0&:"
2025-10-04 17:32:22,119 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '/.2'
2025-10-04 17:32:22,119 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ',,,,'
2025-10-04 17:32:22,119 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '*3!'
2025-10-04 17:32:22,120 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$3!>'
2025-10-04 17:32:22,120 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '539'
2025-10-04 17:32:22,120 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '>99:'
2025-10-04 17:32:22,120 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"#$'
2025-10-04 17:32:22,120 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&\'\'"(\')*('
2025-10-04 17:32:22,121 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "W.%6/%/0.+,%<-,NN,.-%10&9,2&0(-$$-$,%<-,&-$6)%,03,'%%-.%/0."
2025-10-04 17:32:22,121 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"#$'
2025-10-04 17:32:22,121 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&\'\'"(\')*('
2025-10-04 17:32:22,121 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '"??/.F,.0.)/.-\'&/%/-$,/.,$-)3 \'%%-.%/0. >0%-,%<\'%,%<-&-,\'&-,.0,-)-4-.%1/$-,'
2025-10-04 17:32:22,122 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "'%%-.%/0. >0%-,%<'%,%<-&-,'&-,.0,-)-4-.%1/$-, .0.)/.-'&/%/-$,/.,$-)3"
2025-10-04 17:32:22,122 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ">0%-,%<'%,%<-&-,'&-,.0,-)-4-.%1/$-, .0.)/.-'&/%/-$,/.,$-)3 '%%-.%/0.R,"
2025-10-04 17:32:22,122 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ".0.)/.-'&/%/-$,/.,$-)3 '%%-.%/0.R, $%'(9/.F,40&-,$-)3"
2025-10-04 17:32:22,123 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "'%%-.%/0.R, $%'(9/.F,40&-,$-)3 '%%-.%/0.,)'*-&$,"
2025-10-04 17:32:22,123 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "$%'(9/.F,40&-,$-)3 '%%-.%/0.,)'*-&$, B6$%,&-"
2025-10-04 17:32:22,123 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "'%%-.%/0.,)'*-&$, B6$%,&- 'M-&'F-$,"
2025-10-04 17:32:22,123 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "B6$%,&- 'M-&'F-$, &,.+%"
2025-10-04 17:32:22,123 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "'M-&'F-$, &,.+% M-(%0&$"
2025-10-04 17:32:22,124 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "&,.+% M-(%0&$ 7E<*b,C009,'%,%<-,.0%-$@8"
2025-10-04 17:32:22,124 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "M-(%0&$ 7E<*b,C009,'%,%<-,.0%-$@8 H'$*,3/G+,'??,',"
2025-10-04 17:32:22,124 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "7E<*b,C009,'%,%<-,.0%-$@8 H'$*,3/G+,'??,', 5%%("
2025-10-04 17:32:22,124 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'H\'$*,3/G+,\'??,\', 5%%( 5")$,)(#\'%-$")B'
2025-10-04 17:32:22,125 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: '5%%( 5")$,)(#\'%-$")B %0,20$%'
2025-10-04 17:32:22,125 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: '5")$,)(#\'%-$")B %0,20$% 2&0(-$$,-\'(<,06%26%,M-(%0&:'
2025-10-04 17:32:22,125 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "%0,20$% 2&0(-$$,-'(<,06%26%,M-(%0&: /.2"
2025-10-04 17:32:22,125 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "2&0(-$$,-'(<,06%26%,M-(%0&: /.2"
2025-10-04 17:32:22,125 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: '/.2 ,,,,'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: ',,,,'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: ',,,,'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: '*3!'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: '*3! $3!>'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: '*3! $3!> 539'
2025-10-04 17:32:22,126 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: '$3!> 539 >99:'
2025-10-04 17:32:22,127 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '99:' → '9.9:'
2025-10-04 17:32:22,127 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: '539 >99: "#$'
2025-10-04 17:32:22,127 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '99:' → '9.9:'
2025-10-04 17:32:22,127 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 25: '>99: "#$ &\'\'"(\')*('
2025-10-04 17:32:22,127 |    DEBUG | _find_split_decimal_patterns: 195 | Found split decimal: '99:' → '9.9:'
2025-10-04 17:32:22,128 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 26: '"#$ &\'\'"(\')*( W.%6/%/0.+,%<-,NN,.-%10&9,2&0(-$$-$,%<-,&-$6)%,03,\'%%-.%/0.'
2025-10-04 17:32:22,128 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 27: '&\'\'"(\')*( W.%6/%/0.+,%<-,NN,.-%10&9,2&0(-$$-$,%<-,&-$6)%,03,\'%%-.%/0. "#$'
2025-10-04 17:32:22,128 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 28: 'W.%6/%/0.+,%<-,NN,.-%10&9,2&0(-$$-$,%<-,&-$6)%,03,\'%%-.%/0. "#$ &\'\'"(\')*('
2025-10-04 17:32:22,128 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 29: '"#$ &\'\'"(\')*('
2025-10-04 17:32:22,132 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'M,))4%)2'
2025-10-04 17:32:22,132 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'v[vvZv'
2025-10-04 17:32:22,133 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '.0%/0.,03,0&?-&@,'
2025-10-04 17:32:22,133 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ">0,.0.)/.-'&/%/-$,30&,?--2,"
2025-10-04 17:32:22,133 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'ov]vPP]J[oo'
2025-10-04 17:32:22,133 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "1-/F<%-?,'M-&'F-$"
2025-10-04 17:32:22,133 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '}v}v['
2025-10-04 17:32:22,134 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '^o}}ZZv'
2025-10-04 17:32:22,134 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "2&-?/(%/.F,',$-56-.(-"
2025-10-04 17:32:22,134 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "C/9-,/.,4'(</.-,%&'.$)'%/0."
2025-10-04 17:32:22,134 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "d&,)'.F6'F-,40?-)/.F"
2025-10-04 17:32:22,135 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "T'&&/-&$,'.?,$0)6%/0.$,30&,I-)3"
2025-10-04 17:32:22,135 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"%%-.%/0.,\'$,\',#6/)?/.F,#)0(9'
2025-10-04 17:32:22,135 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D".+-4"\'2'
2025-10-04 17:32:22,135 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"??,20$/%/0.,&-2&-$-.%\'%/0.$,%0,'
2025-10-04 17:32:22,135 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%<-,/.26%$'
2025-10-04 17:32:22,136 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "H'$*,3/G+,'22)*,%<-,$'4-,"
2025-10-04 17:32:22,136 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "3--?30&1'&?,.-%10&9,%0,-'(<,$-)3"
2025-10-04 17:32:22,136 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.,06%26%:"
2025-10-04 17:32:22,136 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'M,))4%)2 v[vvZv .0%/0.,03,0&?-&@,'
2025-10-04 17:32:22,137 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "v[vvZv .0%/0.,03,0&?-&@, >0,.0.)/.-'&/%/-$,30&,?--2,"
2025-10-04 17:32:22,137 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ".0%/0.,03,0&?-&@, >0,.0.)/.-'&/%/-$,30&,?--2, ov]vPP]J[oo"
2025-10-04 17:32:22,137 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: ">0,.0.)/.-'&/%/-$,30&,?--2, ov]vPP]J[oo 1-/F<%-?,'M-&'F-$"
2025-10-04 17:32:22,138 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "ov]vPP]J[oo 1-/F<%-?,'M-&'F-$ }v}v["
2025-10-04 17:32:22,138 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "1-/F<%-?,'M-&'F-$ }v}v[ ^o}}ZZv"
2025-10-04 17:32:22,138 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "}v}v[ ^o}}ZZv 2&-?/(%/.F,',$-56-.(-"
2025-10-04 17:32:22,138 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "^o}}ZZv 2&-?/(%/.F,',$-56-.(- C/9-,/.,4'(</.-,%&'.$)'%/0."
2025-10-04 17:32:22,139 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "2&-?/(%/.F,',$-56-.(- C/9-,/.,4'(</.-,%&'.$)'%/0. d&,)'.F6'F-,40?-)/.F"
2025-10-04 17:32:22,139 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "C/9-,/.,4'(</.-,%&'.$)'%/0. d&,)'.F6'F-,40?-)/.F T'&&/-&$,'.?,$0)6%/0.$,30&,I-)3"
2025-10-04 17:32:22,139 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'd&,)\'.F6\'F-,40?-)/.F T\'&&/-&$,\'.?,$0)6%/0.$,30&,I-)3 "%%-.%/0.,\'$,\',#6/)?/.F,#)0(9'
2025-10-04 17:32:22,140 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: 'T\'&&/-&$,\'.?,$0)6%/0.$,30&,I-)3 "%%-.%/0.,\'$,\',#6/)?/.F,#)0(9 D".+-4"\'2'
2025-10-04 17:32:22,140 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: '"%%-.%/0.,\'$,\',#6/)?/.F,#)0(9 D".+-4"\'2 "??,20$/%/0.,&-2&-$-.%\'%/0.$,%0,'
2025-10-04 17:32:22,140 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: 'D".+-4"\'2 "??,20$/%/0.,&-2&-$-.%\'%/0.$,%0, %<-,/.26%$'
2025-10-04 17:32:22,140 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: '"??,20$/%/0.,&-2&-$-.%\'%/0.$,%0, %<-,/.26%$ H\'$*,3/G+,\'22)*,%<-,$\'4-,'
2025-10-04 17:32:22,141 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "%<-,/.26%$ H'$*,3/G+,'22)*,%<-,$'4-, 3--?30&1'&?,.-%10&9,%0,-'(<,$-)3"
2025-10-04 17:32:22,141 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "H'$*,3/G+,'22)*,%<-,$'4-, 3--?30&1'&?,.-%10&9,%0,-'(<,$-)3 '%%-.%/0.,06%26%:"
2025-10-04 17:32:22,141 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "3--?30&1'&?,.-%10&9,%0,-'(<,$-)3 '%%-.%/0.,06%26%:"
2025-10-04 17:32:22,163 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "A'$9/.F,%<-,36%6&-,/.,$-)3"
2025-10-04 17:32:22,164 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0."
2025-10-04 17:32:22,164 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ';0,6$-,$-)3'
2025-10-04 17:32:22,164 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.,/.,"
2025-10-04 17:32:22,164 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '(%*"(%)2'
2025-10-04 17:32:22,164 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J,1-,.--?,%0,-.$6&-,'
2025-10-04 17:32:22,165 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'v[lZX'
2025-10-04 17:32:22,165 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '"%,-M-&*,%/4-$%-2J,1-,(06)?,'
2025-10-04 17:32:22,165 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(<'.F-,%<-,$-%,03,"
2025-10-04 17:32:22,165 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "B%92#,'(#"
2025-10-04 17:32:22,165 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'L+%)4%2'
2025-10-04 17:32:22,166 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "%0,/.()6?-,0.)*,2'$%,"
2025-10-04 17:32:22,166 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '10&?$:,7W.-33/(/-.%@8'
2025-10-04 17:32:22,166 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ";0,-.'#)-,2'&'))-)/S'%/0.J,1-,"
2025-10-04 17:32:22,166 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J,2B#"+-#,--%\'-4"\''
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%0,36%6&-,'
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "10&?$,#*,$-%%/.F,'%%-.%/0.,"
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$(0&-$,%0,'
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ';<-'
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '(<-3'
2025-10-04 17:32:22,167 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '1<0'
2025-10-04 17:32:22,168 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '^I;"=;`'
2025-10-04 17:32:22,168 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N0&,-.(0?/.F,'
2025-10-04 17:32:22,168 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%<-$-,10&?$'
2025-10-04 17:32:22,168 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "E-,('.,)009,'%,%<-$-,"
2025-10-04 17:32:22,169 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '7.0%,F&-*-?,06%8,10&?$'
2025-10-04 17:32:22,169 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: "A'$9/.F,%<-,36%6&-,/.,$-)3 '%%-.%/0. ;0,6$-,$-)3"
2025-10-04 17:32:22,169 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "'%%-.%/0. ;0,6$-,$-)3 '%%-.%/0.,/.,"
2025-10-04 17:32:22,170 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: ';0,6$-,$-)3 \'%%-.%/0.,/., (%*"(%)2'
2025-10-04 17:32:22,170 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '\'%%-.%/0.,/., (%*"(%)2 J,1-,.--?,%0,-.$6&-,'
2025-10-04 17:32:22,170 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: '(%*"(%)2 J,1-,.--?,%0,-.$6&-, v[lZX'
2025-10-04 17:32:22,170 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'J,1-,.--?,%0,-.$6&-, v[lZX "%,-M-&*,%/4-$%-2J,1-,(06)?,'
2025-10-04 17:32:22,171 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: 'v[lZX "%,-M-&*,%/4-$%-2J,1-,(06)?, (<\'.F-,%<-,$-%,03,'
2025-10-04 17:32:22,171 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '"%,-M-&*,%/4-$%-2J,1-,(06)?, (<\'.F-,%<-,$-%,03, B%92#,\'(#'
2025-10-04 17:32:22,171 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "(<'.F-,%<-,$-%,03, B%92#,'(# L+%)4%2"
2025-10-04 17:32:22,171 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "B%92#,'(# L+%)4%2 %0,/.()6?-,0.)*,2'$%,"
2025-10-04 17:32:22,172 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "L+%)4%2 %0,/.()6?-,0.)*,2'$%, 10&?$:,7W.-33/(/-.%@8"
2025-10-04 17:32:22,172 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "%0,/.()6?-,0.)*,2'$%, 10&?$:,7W.-33/(/-.%@8 ;0,-.'#)-,2'&'))-)/S'%/0.J,1-,"
2025-10-04 17:32:22,172 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: '10&?$:,7W.-33/(/-.%@8 ;0,-.\'#)-,2\'&\'))-)/S\'%/0.J,1-, J,2B#"+-#,--%\'-4"\''
2025-10-04 17:32:22,172 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: ';0,-.\'#)-,2\'&\'))-)/S\'%/0.J,1-, J,2B#"+-#,--%\'-4"\' %0,36%6&-,'
2025-10-04 17:32:22,173 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: 'J,2B#"+-#,--%\'-4"\' %0,36%6&-, 10&?$,#*,$-%%/.F,\'%%-.%/0.,'
2025-10-04 17:32:22,173 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "%0,36%6&-, 10&?$,#*,$-%%/.F,'%%-.%/0., $(0&-$,%0,"
2025-10-04 17:32:22,173 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "10&?$,#*,$-%%/.F,'%%-.%/0., $(0&-$,%0, ;<-"
2025-10-04 17:32:22,173 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: '$(0&-$,%0, ;<- (<-3'
2025-10-04 17:32:22,174 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: ';<- (<-3 1<0'
2025-10-04 17:32:22,174 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: '(<-3 1<0 ^I;"=;`'
2025-10-04 17:32:22,174 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: '1<0 ^I;"=;` N0&,-.(0?/.F,'
2025-10-04 17:32:22,174 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: '^I;"=;` N0&,-.(0?/.F, %<-$-,10&?$'
2025-10-04 17:32:22,174 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: "N0&,-.(0?/.F, %<-$-,10&?$ E-,('.,)009,'%,%<-$-,"
