2025-10-04 17:26:49,907 |     INFO |             __init__:  60 | === Starting PDF Processing Run: 20251004_172649_905 ===
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "$-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$:"
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "Q0.$/?-&,&-2&-$-.%/.F,-'(<,"
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "2%L+%'*%#4'(%I#"
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'$,',"
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '&%*-")'
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'J,30&,'
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'&-,20$/%/0.,M-(%0&$"
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'v[}ffi}ZZ'
2025-10-04 17:26:50,685 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'&-,4'?-,03,*-%@"
2025-10-04 17:26:50,686 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3"
2025-10-04 17:26:50,686 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.,#)0(9+,B6$%,'??,%<-,"
2025-10-04 17:26:50,686 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '%0,06&,/.26%$@'
2025-10-04 17:26:50,686 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "=-(')),%<'%,"
2025-10-04 17:26:50,686 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "/$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G,"
2025-10-04 17:26:50,687 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ':,;<-,20$/%/0.-?,-4#-??/.F,/$+'
2025-10-04 17:26:50,687 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'W.,?--2,$-)3'
2025-10-04 17:26:50,687 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "'%%-.%/0.,"
2025-10-04 17:26:50,687 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ".-%10&9$J,1-,?0,%</$,'%,%<-,"
2025-10-04 17:26:50,688 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "3/&$%,)'*-&@,X06,(06)?,"
2025-10-04 17:26:50,688 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(0.('%-.'%-,%<-4,'$,1-))J,"
2025-10-04 17:26:50,688 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'ffi}ou}oiY'
2025-10-04 17:26:50,688 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'N/G/.F,%<-,3/&$%,$-)3 \'%%-.%/0.,2&0#)-4+, 2%L+%\'*%#")(%)'
2025-10-04 17:26:50,688 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '\'%%-.%/0.,2&0#)-4+, 2%L+%\'*%#")(%) I/.(-,$-)3'
2025-10-04 17:26:50,689 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: '2%L+%\'*%#")(%) I/.(-,$-)3 v]}v}v[]ovv(}u]}vU}v}Z(Z'
2025-10-04 17:26:50,689 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "I/.(-,$-)3 v]}v}v[]ovv(}u]}vU}v}Z(Z $-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$:"
2025-10-04 17:26:50,689 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "v]}v}v[]ovv(}u]}vU}v}Z(Z $-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$: Q0.$/?-&,&-2&-$-.%/.F,-'(<,"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "$-.%-.(-,/.,06&,9-*$J,56-&/-$J,'.?,M')6-$: Q0.$/?-&,&-2&-$-.%/.F,-'(<, 2%L+%'*%#4'(%I#"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "Q0.$/?-&,&-2&-$-.%/.F,-'(<, 2%L+%'*%#4'(%I# '$,',"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '2%L+%\'*%#4\'(%I# \'$,\', &%*-")'
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: '\'$,\', &%*-") J,30&,'
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: '&%*-") J,30&, \'&-,20$/%/0.,M-(%0&$'
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "J,30&, '&-,20$/%/0.,M-(%0&$ v[}ffi}ZZ"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "'&-,20$/%/0.,M-(%0&$ v[}ffi}ZZ '&-,4'?-,03,*-%@"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: "v[}ffi}ZZ '&-,4'?-,03,*-%@ H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3"
2025-10-04 17:26:50,690 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "'&-,4'?-,03,*-%@ H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3 '%%-.%/0.,#)0(9+,B6$%,'??,%<-,"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "H'$*,%0,/.(0&20&'%-,%</$,/.30,/.%0,06&,$-)3 '%%-.%/0.,#)0(9+,B6$%,'??,%<-, %0,06&,/.26%$@"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "'%%-.%/0.,#)0(9+,B6$%,'??,%<-, %0,06&,/.26%$@ =-(')),%<'%,"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "%0,06&,/.26%$@ =-(')),%<'%, /$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G,"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "=-(')),%<'%, /$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G, :,;<-,20$/%/0.-?,-4#-??/.F,/$+"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "/$,%<-,-4#-??/.F,03,%<-,10&?,'%,/.?-G, :,;<-,20$/%/0.-?,-4#-??/.F,/$+ W.,?--2,$-)3"
2025-10-04 17:26:50,691 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: ":,;<-,20$/%/0.-?,-4#-??/.F,/$+ W.,?--2,$-)3 '%%-.%/0.,"
2025-10-04 17:26:50,692 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: "W.,?--2,$-)3 '%%-.%/0., .-%10&9$J,1-,?0,%</$,'%,%<-,"
2025-10-04 17:26:50,692 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 21: "'%%-.%/0., .-%10&9$J,1-,?0,%</$,'%,%<-, 3/&$%,)'*-&@,X06,(06)?,"
2025-10-04 17:26:50,692 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 22: ".-%10&9$J,1-,?0,%</$,'%,%<-, 3/&$%,)'*-&@,X06,(06)?, (0.('%-.'%-,%<-4,'$,1-))J,"
2025-10-04 17:26:50,692 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 23: "3/&$%,)'*-&@,X06,(06)?, (0.('%-.'%-,%<-4,'$,1-))J, ffi}ou}oiY"
2025-10-04 17:26:50,692 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 24: "(0.('%-.'%-,%<-4,'$,1-))J, ffi}ou}oiY"
2025-10-04 17:26:50,700 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'D4\'+2"4(,.#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:26:50,700 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "(0.('%-.'%-,$/.6$0/?'),36.(%/0.$,03,M'&*/.F,2-&/0?$+"
2025-10-04 17:26:50,700 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z&0$+'
2025-10-04 17:26:50,700 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ']}]]v]Zffiffi}o}]]}vv[u}v'
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@"
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0.$+'
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'vffioVo}Z}o]}v}v[oo}lJ'
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$,"
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:26:50,701 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'srrrr'
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'&"
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "&-)'%/0.$</2$"
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "%&'.$30&4-&$"
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "20$/%/0.')"
2025-10-04 17:26:50,702 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '-.(0?/.F['
2025-10-04 17:26:50,703 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'W.?-G,/.,%<-,$-56-.(-'
2025-10-04 17:26:50,703 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '\\/4-.$/0.'
2025-10-04 17:26:50,703 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'D4\'+2"4(,.#G"24-4"\'#)%G)%2%\'-,-4"\'2C# (0.(\'%-.\'%-,$/.6$0/?\'),36.(%/0.$,03,M\'&*/.F,2-&/0?$+ Z&0$+'
2025-10-04 17:26:50,703 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: "(0.('%-.'%-,$/.6$0/?'),36.(%/0.$,03,M'&*/.F,2-&/0?$+ Z&0$+ ]}]]v]Zffiffi}o}]]}vv[u}v"
2025-10-04 17:26:50,704 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: "Z&0$+ ]}]]v]Zffiffi}o}]]}vv[u}v A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@"
2025-10-04 17:26:50,704 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "]}]]v]Zffiffi}o}]]}vv[u}v A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@ Q0.$+"
2025-10-04 17:26:50,704 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "A'*#-,('.,-G%&'20)'%-,%0,)0.F-&,$-56-.(-$,'$,2-&/0?$,&-$%'&%@ Q0.$+ vffioVo}Z}o]}v}v[oo}lJ"
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "Q0.$+ vffioVo}Z}o]}v}v[oo}lJ Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$,"
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: "vffioVo}Z}o]}v}v[oo}lJ Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$, srrrr"
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,%<&06F<,$/.6$0/?$, srrrr"
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: 'srrrr srrrr'
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: 'srrrr'
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'srrrr srrrr'
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: 'srrrr'
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'srrrr srrrr'
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "srrrr W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'&"
2025-10-04 17:26:50,705 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "srrrr W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'& &-)'%/0.$</2$"
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "W4'F-+,<%%2$+[[%/40?-.9:(04[#)0F[)/.-'& &-)'%/0.$</2$ %&'.$30&4-&$"
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "&-)'%/0.$</2$ %&'.$30&4-&$ 20$/%/0.')"
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "%&'.$30&4-&$ 20$/%/0.') -.(0?/.F["
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "20$/%/0.') -.(0?/.F[ W.?-G,/.,%<-,$-56-.(-"
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 19: '-.(0?/.F[ W.?-G,/.,%<-,$-56-.(- \\/4-.$/0.'
2025-10-04 17:26:50,706 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 20: 'W.?-G,/.,%<-,$-56-.(- \\/4-.$/0.'
2025-10-04 17:26:50,723 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I<'1,-%,'):J,P_OY`"
2025-10-04 17:26:50,723 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^E'.F,-%,'):J,P_O]`"
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "C-%,')),"
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "#-,)-'&.'#)-,2'&'4-%-&$@"
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "C-'&.,',4'%&/G"
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '</#0:/&!%/!#$3/'
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=!/#/$9&740/9>/%3#%/4#%1."?'
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Z&0$+'
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%'"
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0.$+'
2025-10-04 17:26:50,724 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '(]v]ov[}o}v]]'
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'A0$%,$*$%-4$,6$-,%</$@'
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "=-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0.,"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^I<'1,-%,'):J,P_OY`"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "\\-2-.?-.(*,$*.%'G"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "#'$-?,20$/%/0.,"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "^E'.F,-%,'):J,P_O]`"
2025-10-04 17:26:50,725 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: '^I<\'1,-%,\'):J,P_OY` ^E\'.F,-%,\'):J,P_O]` N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C#'
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '^E\'.F,-%,\'):J,P_O]` N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C# C-%,\')),'
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'N%,)\'%(#,A2".+-%#G"24-4"\'#)%G)%2%\'-,-4"\'2C# C-%,\')), #-,)-\'&.\'#)-,2\'&\'4-%-&$@'
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: "C-%,')), #-,)-'&.'#)-,2'&'4-%-&$@ C-'&.,',4'%&/G"
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "#-,)-'&.'#)-,2'&'4-%-&$@ C-'&.,',4'%&/G </#0:/&!%/!#$3/"
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: 'C-\'&.,\',4\'%&/G </#0:/&!%/!#$3/ =!/#/$9&740/9>/%3#%/4#%1."?'
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: '</#0:/&!%/!#$3/ =!/#/$9&740/9>/%3#%/4#%1."? Z&0$+'
2025-10-04 17:26:50,726 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: '=!/#/$9&740/9>/%3#%/4#%1."? Z&0$+ N)-G/#/)/%*+,-\'(<,20$/%/0.,F-%$,%0,#-,)-\'&.-?,%0,3/%,%<-,?\'%\''
2025-10-04 17:26:50,727 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "Z&0$+ N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%' Q0.$+"
2025-10-04 17:26:50,727 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "N)-G/#/)/%*+,-'(<,20$/%/0.,F-%$,%0,#-,)-'&.-?,%0,3/%,%<-,?'%' Q0.$+ (]v]ov[}o}v]]"
2025-10-04 17:26:50,727 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: 'Q0.$+ (]v]ov[}o}v]] A0$%,$*$%-4$,6$-,%</$@'
2025-10-04 17:26:50,727 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "(]v]ov[}o}v]] A0$%,$*$%-4$,6$-,%</$@ I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: "A0$%,$*$%-4$,6$-,%</$@ I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+ =-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0.,"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: "I04-%/4-$,2-02)-,%&*,40&-,3)-G/#)-,&-2&-$-.%'%/0.$,03,20$/%/0.+ =-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0., ^I<'1,-%,'):J,P_OY`"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 14: "=-)'%/M-,)/.-'&,20$/%/0.,'%%-.%/0., ^I<'1,-%,'):J,P_OY` \\-2-.?-.(*,$*.%'G"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 15: "^I<'1,-%,'):J,P_OY` \\-2-.?-.(*,$*.%'G #'$-?,20$/%/0.,"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 16: "\\-2-.?-.(*,$*.%'G #'$-?,20$/%/0., ^E'.F,-%,'):J,P_O]`"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 17: "#'$-?,20$/%/0., ^E'.F,-%,'):J,P_O]` Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:26:50,728 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 18: "^E'.F,-%,'):J,P_O]` Z0$/%/0.,&-2&-$-.%'%/0.,M-(%0&$,)-'&.-?,3&04,$(&'%(<"
2025-10-04 17:26:50,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'Q0440.J,40?-&.,20$/%/0.,-4#-??/.F$,'
2025-10-04 17:26:50,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '=0ZH'
2025-10-04 17:26:50,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'F436#.%&%.#-6"+36-#G)"*%22C#'
2025-10-04 17:26:50,734 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '1!&#%.@!/'
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '20$/%/0.,-4#-??/.F,$<06)?,#-,$04-,'
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: '$:%:'
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: ";<'%,/$J,%<-,'%%-.%/0.,36.(%/0.,"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "90&'"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'B8:,a01,'
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "D4'%C#"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "a'$,M'&/06$,(&0$$"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "%-&4$,%<'%,'&-,.0%,&-)'%/M-"
2025-10-04 17:26:50,735 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: 'EA2".+-%C#'
2025-10-04 17:26:50,736 |    DEBUG |     process_tj_array:  90 | TJ Array - Combined text: "/$,.0%,'.,/..-&,2&0?6(%"
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 0: 'Q0440.J,40?-&.,20$/%/0.,-4#-??/.F$, =0ZH F436#.%&%.#-6"+36-#G)"*%22C#'
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 1: '=0ZH F436#.%&%.#-6"+36-#G)"*%22C# 1!&#%.@!/'
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 2: 'F436#.%&%.#-6"+36-#G)"*%22C# 1!&#%.@!/ 20$/%/0.,-4#-??/.F,$<06)?,#-,$04-,'
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 3: '1!&#%.@!/ 20$/%/0.,-4#-??/.F,$<06)?,#-,$04-, $:%:'
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 4: "20$/%/0.,-4#-??/.F,$<06)?,#-,$04-, $:%: ;<'%,/$J,%<-,'%%-.%/0.,36.(%/0.,"
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 5: "$:%: ;<'%,/$J,%<-,'%%-.%/0.,36.(%/0., 90&'"
2025-10-04 17:26:50,736 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 6: ";<'%,/$J,%<-,'%%-.%/0.,36.(%/0., 90&' F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 7: "90&' F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7 B8:,a01,"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 8: "F-%$,%0,?-2-.?,0.,%<-,&-)'%/M-,20$/%/0.,7 B8:,a01, ?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 9: "B8:,a01, ?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b D4'%C#"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 10: "?0,-G/$%/.F,-4#-??/.F$,.0%,36)3/)),%</$,F0')b D4'%C# a'$,M'&/06$,(&0$$"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 11: "D4'%C# a'$,M'&/06$,(&0$$ %-&4$,%<'%,'&-,.0%,&-)'%/M-"
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 12: 'a\'$,M\'&/06$,(&0$$ %-&4$,%<\'%,\'&-,.0%,&-)\'%/M- EA2".+-%C#'
2025-10-04 17:26:50,737 |    DEBUG | _find_cross_array_matches: 137 | Cross-array window 13: '%-&4$,%<\'%,\'&-,.0%,&-)\'%/M- EA2".+-%C# /$,.0%,\'.,/..-&,2&0?6(%'
